planning/SKILL.md	SKILL.md	W11	review-approved	backup-then-replace	false
planning/tests/test-document-sections.sh	tests/test-document-sections.sh	installer	review-approved	backup-then-replace	false
planning/PACKAGE-MANIFEST.txt	PACKAGE-MANIFEST.txt	W20	review-approved	backup-then-replace	false
planning/requires.tsv	requires.tsv	installer	review-approved	backup-then-replace	false
planning/scripts/add-coverage.sh	scripts/add-coverage.sh	installer	review-approved	backup-then-replace	false
planning/scripts/add-adversarial-finding.sh	scripts/add-adversarial-finding.sh	installer	review-approved	backup-then-replace	false
planning/scripts/add-fix-claim.sh	scripts/add-fix-claim.sh	installer	review-approved	backup-then-replace	false
planning/scripts/add-goal.sh	scripts/add-goal.sh	installer	review-approved	backup-then-replace	false
planning/scripts/add-ui-story.sh	scripts/add-ui-story.sh	installer	review-approved	backup-then-replace	false
planning/scripts/add-work-unit.sh	scripts/add-work-unit.sh	installer	review-approved	backup-then-replace	false
planning/scripts/configure-ui-story-cache.sh	scripts/configure-ui-story-cache.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-adversarial-review.sh	scripts/create-adversarial-review.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-plan-progress.sh	scripts/create-plan-progress.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-plan.sh	scripts/create-plan.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-progress.sh	scripts/create-progress.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-step-testing.sh	scripts/create-step-testing.sh	installer	review-approved	backup-then-replace	false
planning/scripts/rebuild-plan-progress.sh	scripts/rebuild-plan-progress.sh	installer	review-approved	backup-then-replace	false
planning/scripts/register-command.sh	scripts/register-command.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-ui-story-run-cache.sh	scripts/create-ui-story-run-cache.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-ui-validation.sh	scripts/create-ui-validation.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-work-unit-inventory.sh	scripts/create-work-unit-inventory.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-content.sh	scripts/plan-content.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-content-diff-lib.sh	scripts/plan-content-diff-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-context-lib.sh	scripts/plan-context-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-context.sh	scripts/plan-context.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-context-wrapper.sh	scripts/plan-context-wrapper.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-env.sh	scripts/plan-env.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-mutate.sh	scripts/plan-mutate.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-root.sh	scripts/plan-root.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-reconcile-lib.sh	scripts/plan-reconcile-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/role-context.sh	scripts/role-context.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-work-unit.sh	scripts/update-work-unit.sh	installer	review-approved	backup-then-replace	false
planning/scripts/remove-work-unit.sh	scripts/remove-work-unit.sh	installer	review-approved	backup-then-replace	false
planning/scripts/generate-reviewer.sh	scripts/generate-reviewer.sh	reviewer	review-approved	backup-then-replace	false
planning/scripts/plan-core-lib.sh	scripts/plan-core-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-progress-lib.sh	scripts/plan-progress-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-table-lib.sh	scripts/plan-table-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-document-lib.sh	scripts/plan-document-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-map-lib.sh	scripts/plan-map-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-inventory-lib.sh	scripts/plan-inventory-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-plan-content.sh	scripts/update-plan-content.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-adversarial-review.sh	scripts/update-adversarial-review.sh	installer	review-approved	backup-then-replace	false
planning/scripts/mint-fix-keys.sh	scripts/mint-fix-keys.sh	installer	review-approved	backup-then-replace	false
planning/scripts/verify-fix-keys.sh	scripts/verify-fix-keys.sh	installer	review-approved	backup-then-replace	false
planning/scripts/verify-target.sh	scripts/verify-target.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-plan-progress.sh	scripts/update-plan-progress.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-progress.sh	scripts/update-progress.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-step.sh	scripts/update-step.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan.sh	scripts/validate-plan.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-common-lib.sh	scripts/validate-plan-common-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-docs-lib.sh	scripts/validate-plan-docs-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-placeholders-lib.sh	scripts/validate-plan-placeholders-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-stale-lib.sh	scripts/validate-plan-stale-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-inventory-lib.sh	scripts/validate-plan-inventory-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-ui-lib.sh	scripts/validate-plan-ui-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-goals-lib.sh	scripts/validate-plan-goals-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-serve-lib.sh	scripts/validate-plan-serve-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-commands-lib.sh	scripts/validate-plan-commands-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-propagation-lib.sh	scripts/validate-plan-propagation-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-comparisons-lib.sh	scripts/validate-plan-comparisons-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/remove-plan.sh	scripts/remove-plan.sh	installer	review-approved	backup-then-replace	false
planning/scripts/cleanup-plans.sh	scripts/cleanup-plans.sh	installer	review-approved	backup-then-replace	false
planning/scripts/run-adversary-probe.sh	scripts/run-adversary-probe.sh	installer	review-approved	backup-then-replace	false
planning/ROLES.md	ROLES.md	installer	review-approved	backup-then-replace	false
planning/MAINTAINER-STYLE-CONTRACT.md	MAINTAINER-STYLE-CONTRACT.md	installer	review-approved	backup-then-replace	false
planning/roles/planning.md	roles/planning.md	installer	review-approved	backup-then-replace	false
planning/roles/execution.md	roles/execution.md	installer	review-approved	backup-then-replace	false
planning/roles/cleanup.md	roles/cleanup.md	installer	review-approved	backup-then-replace	false
planning/roles/VOICES.md	roles/VOICES.md	installer	review-approved	backup-then-replace	false
planning/scripts/monitor-read.sh	scripts/monitor-read.sh	installer	review-approved	backup-then-replace	false
planning/scripts/supervision-frame.sh	scripts/supervision-frame.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-voice-artifact-drift.sh	tests/test-voice-artifact-drift.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-supervision-frame.sh	tests/test-supervision-frame.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-persona-drift.sh	tests/test-persona-drift.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-progress-bar-shape.sh	tests/test-progress-bar-shape.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-stale-sweep.sh	tests/test-stale-sweep.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-adversarial-review-sources.sh	tests/test-adversarial-review-sources.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-adversarial-review-cycles.sh	tests/test-adversarial-review-cycles.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-add-fix-claim.sh	tests/test-add-fix-claim.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-fix-keys.sh	tests/test-fix-keys.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-coverage-gaps.sh	tests/test-coverage-gaps.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-flag-coverage.sh	tests/test-flag-coverage.sh	installer	review-approved	backup-then-replace	false
planning/tests/test-goal-testing-row.sh	tests/test-goal-testing-row.sh	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/progress-shape/progress.md	tests/fixtures/progress-shape/progress.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/progress-shape/01-goal-a/goal.md	tests/fixtures/progress-shape/01-goal-a/goal.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/progress-shape/01-goal-a/progress.md	tests/fixtures/progress-shape/01-goal-a/progress.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/progress-shape/01-goal-a/steps/01-step-a.md	tests/fixtures/progress-shape/01-goal-a/steps/01-step-a.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/progress-shape/02-goal-b/goal.md	tests/fixtures/progress-shape/02-goal-b/goal.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/progress-shape/02-goal-b/progress.md	tests/fixtures/progress-shape/02-goal-b/progress.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/progress-shape/02-goal-b/steps/01-step-b.md	tests/fixtures/progress-shape/02-goal-b/steps/01-step-b.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/progress-shape/02-goal-b/steps/02-step-b2.md	tests/fixtures/progress-shape/02-goal-b/steps/02-step-b2.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/FIXTURE-VERSION	tests/fixtures/adversary-probe/FIXTURE-VERSION	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/README.md	tests/fixtures/adversary-probe/README.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/plan-description.md	tests/fixtures/adversary-probe/plan-description.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/progress.md	tests/fixtures/adversary-probe/progress.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/work-unit-inventory.md	tests/fixtures/adversary-probe/work-unit-inventory.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/adversarial-review.md	tests/fixtures/adversary-probe/adversarial-review.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/01-health-endpoint/goal.md	tests/fixtures/adversary-probe/01-health-endpoint/goal.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/01-health-endpoint/steps/01-step-add-handler.md	tests/fixtures/adversary-probe/01-health-endpoint/steps/01-step-add-handler.md	installer	review-approved	backup-then-replace	false
planning/tests/fixtures/adversary-probe/01-health-endpoint/steps/02-step-add-test.md	tests/fixtures/adversary-probe/01-health-endpoint/steps/02-step-add-test.md	installer	review-approved	backup-then-replace	false
