planning/scripts/rebuild-plan-progress.sh	scripts/rebuild-plan-progress.sh	installer	review-approved	backup-then-replace	false
planning/scripts/render-plans-board.sh	scripts/render-plans-board.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plans-board-lib.sh	scripts/plans-board-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/register-command.sh	scripts/register-command.sh	installer	review-approved	backup-then-replace	false
planning/scripts/register-read.sh	scripts/register-read.sh	installer	review-approved	backup-then-replace	false
planning/scripts/resolve-finding.sh	scripts/resolve-finding.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-ui-story-run-cache.sh	scripts/create-ui-story-run-cache.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-ui-validation.sh	scripts/create-ui-validation.sh	installer	review-approved	backup-then-replace	false
planning/scripts/create-work-unit-inventory.sh	scripts/create-work-unit-inventory.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-content.sh	scripts/plan-content.sh	installer	review-approved	backup-then-replace	false
planning/scripts/overview-state.sh	scripts/overview-state.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-content-diff-lib.sh	scripts/plan-content-diff-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-context-lib.sh	scripts/plan-context-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-context.sh	scripts/plan-context.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-context-wrapper.sh	scripts/plan-context-wrapper.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-env.sh	scripts/plan-env.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-mutate.sh	scripts/plan-mutate.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-root.sh	scripts/plan-root.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-reconcile-lib.sh	scripts/plan-reconcile-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/role-context.sh	scripts/role-context.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-work-unit.sh	scripts/update-work-unit.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-ui-story.sh	scripts/update-ui-story.sh	installer	review-approved	backup-then-replace	false
planning/scripts/remove-work-unit.sh	scripts/remove-work-unit.sh	installer	review-approved	backup-then-replace	false
planning/scripts/generate-reviewer.sh	scripts/generate-reviewer.sh	reviewer	review-approved	backup-then-replace	false
planning/scripts/plan-core-lib.sh	scripts/plan-core-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-crypt-lib.sh	scripts/plan-crypt-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-progress-lib.sh	scripts/plan-progress-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-table-lib.sh	scripts/plan-table-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-document-lib.sh	scripts/plan-document-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-map-lib.sh	scripts/plan-map-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/plan-inventory-lib.sh	scripts/plan-inventory-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-plan-content.sh	scripts/update-plan-content.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-adversarial-review.sh	scripts/update-adversarial-review.sh	installer	review-approved	backup-then-replace	false
planning/scripts/mint-fix-keys.sh	scripts/mint-fix-keys.sh	installer	review-approved	backup-then-replace	false
planning/scripts/verify-fix-keys.sh	scripts/verify-fix-keys.sh	installer	review-approved	backup-then-replace	false
planning/scripts/verify-target.sh	scripts/verify-target.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-plan-progress.sh	scripts/update-plan-progress.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-progress.sh	scripts/update-progress.sh	installer	review-approved	backup-then-replace	false
planning/scripts/update-step.sh	scripts/update-step.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan.sh	scripts/validate-plan.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-common-lib.sh	scripts/validate-plan-common-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-docs-lib.sh	scripts/validate-plan-docs-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-placeholders-lib.sh	scripts/validate-plan-placeholders-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-stale-lib.sh	scripts/validate-plan-stale-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-inventory-lib.sh	scripts/validate-plan-inventory-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-ui-lib.sh	scripts/validate-plan-ui-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-goals-lib.sh	scripts/validate-plan-goals-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-serve-lib.sh	scripts/validate-plan-serve-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-commands-lib.sh	scripts/validate-plan-commands-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-propagation-lib.sh	scripts/validate-plan-propagation-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/validate-plan-comparisons-lib.sh	scripts/validate-plan-comparisons-lib.sh	installer	review-approved	backup-then-replace	false
planning/scripts/remove-plan.sh	scripts/remove-plan.sh	installer	review-approved	backup-then-replace	false
planning/scripts/cleanup-plans.sh	scripts/cleanup-plans.sh	installer	review-approved	backup-then-replace	false
planning/scripts/run-adversary-probe.sh	scripts/run-adversary-probe.sh	installer	review-approved	backup-then-replace	false
planning/ROLES.md	ROLES.md	installer	review-approved	backup-then-replace	false
planning/MAINTAINER-STYLE-CONTRACT.md	MAINTAINER-STYLE-CONTRACT.md	installer	review-approved	backup-then-replace	false
planning/roles/planning.md	roles/planning.md	installer	review-approved	backup-then-replace	false
planning/roles/execution.md	roles/execution.md	installer	review-approved	backup-then-replace	false
planning/roles/cleanup.md	roles/cleanup.md	installer	review-approved	backup-then-replace	false
planning/roles/VOICES.md	roles/VOICES.md	installer	review-approved	backup-then-replace	false
planning/scripts/monitor-read.sh	scripts/monitor-read.sh	installer	review-approved	backup-then-replace	false
planning/scripts/supervision-frame.sh	scripts/supervision-frame.sh	installer	review-approved	backup-then-replace	false
planning/bin/x86_64-unknown-linux-musl/plan-overview	bin/x86_64-unknown-linux-musl/plan-overview	W115	review-approved	backup-then-replace	false
planning/bin/aarch64-unknown-linux-musl/plan-overview	bin/aarch64-unknown-linux-musl/plan-overview	W115	review-approved	backup-then-replace	false
planning/bin/x86_64-apple-darwin/plan-overview	bin/x86_64-apple-darwin/plan-overview	W115	review-approved	backup-then-replace	false
planning/bin/aarch64-apple-darwin/plan-overview	bin/aarch64-apple-darwin/plan-overview	W115	review-approved	backup-then-replace	false
planning/bin/x86_64-pc-windows-msvc/plan-overview.exe	bin/x86_64-pc-windows-msvc/plan-overview.exe	W115	review-approved	backup-then-replace	false
planning/gate-caps.json	gate-caps.json	installer	review-approved	backup-then-replace	false
planning/bin/x86_64-unknown-linux-musl/rjq	bin/x86_64-unknown-linux-musl/rjq	W12,W13,W14,W15,W16	review-approved	backup-then-replace	false
planning/bin/aarch64-unknown-linux-musl/rjq	bin/aarch64-unknown-linux-musl/rjq	W12,W13,W14,W15,W16	review-approved	backup-then-replace	false
planning/bin/x86_64-apple-darwin/rjq	bin/x86_64-apple-darwin/rjq	W12,W13,W14,W15,W16	review-approved	backup-then-replace	false
planning/bin/aarch64-apple-darwin/rjq	bin/aarch64-apple-darwin/rjq	W12,W13,W14,W15,W16	review-approved	backup-then-replace	false
planning/bin/x86_64-pc-windows-msvc/rjq.exe	bin/x86_64-pc-windows-msvc/rjq.exe	W12,W13,W14,W15,W16	review-approved	backup-then-replace	false
planning/scripts/add-adversarial-finding	scripts/add-adversarial-finding	rustification	review-approved	backup-then-replace	false
planning/scripts/add-coverage	scripts/add-coverage	rustification	review-approved	backup-then-replace	false
planning/scripts/add-fix-claim	scripts/add-fix-claim	rustification	review-approved	backup-then-replace	false
planning/scripts/add-goal	scripts/add-goal	rustification	review-approved	backup-then-replace	false
planning/scripts/add-planning-bug	scripts/add-planning-bug	rustification	review-approved	backup-then-replace	false
planning/scripts/add-ui-story	scripts/add-ui-story	rustification	review-approved	backup-then-replace	false
planning/scripts/add-ui-story-links	scripts/add-ui-story-links	rustification	review-approved	backup-then-replace	false
planning/scripts/add-work-unit	scripts/add-work-unit	rustification	review-approved	backup-then-replace	false
planning/scripts/cleanup-plans	scripts/cleanup-plans	rustification	review-approved	backup-then-replace	false
planning/scripts/configure-ui-story-cache	scripts/configure-ui-story-cache	rustification	review-approved	backup-then-replace	false
planning/scripts/create-adversarial-review	scripts/create-adversarial-review	rustification	review-approved	backup-then-replace	false
planning/scripts/create-plan	scripts/create-plan	rustification	review-approved	backup-then-replace	false
planning/scripts/create-plan-progress	scripts/create-plan-progress	rustification	review-approved	backup-then-replace	false
planning/scripts/create-progress	scripts/create-progress	rustification	review-approved	backup-then-replace	false
planning/scripts/create-step-testing	scripts/create-step-testing	rustification	review-approved	backup-then-replace	false
planning/scripts/create-ui-story-run-cache	scripts/create-ui-story-run-cache	rustification	review-approved	backup-then-replace	false
planning/scripts/create-ui-validation	scripts/create-ui-validation	rustification	review-approved	backup-then-replace	false
planning/scripts/create-work-unit-inventory	scripts/create-work-unit-inventory	rustification	review-approved	backup-then-replace	false
planning/scripts/generate-reviewer	scripts/generate-reviewer	rustification	review-approved	backup-then-replace	false
planning/scripts/mint-fix-keys	scripts/mint-fix-keys	rustification	review-approved	backup-then-replace	false
planning/scripts/monitor-read	scripts/monitor-read	rustification	review-approved	backup-then-replace	false
planning/scripts/overview-state	scripts/overview-state	rustification	review-approved	backup-then-replace	false
planning/scripts/plan-content	scripts/plan-content	rustification	review-approved	backup-then-replace	false
planning/scripts/plan-context	scripts/plan-context	rustification	review-approved	backup-then-replace	false
planning/scripts/plan-context-wrapper	scripts/plan-context-wrapper	rustification	review-approved	backup-then-replace	false
planning/scripts/plan-env	scripts/plan-env	rustification	review-approved	backup-then-replace	false
planning/scripts/plan-mutate	scripts/plan-mutate	rustification	review-approved	backup-then-replace	false
planning/scripts/plan-root	scripts/plan-root	rustification	review-approved	backup-then-replace	false
planning/scripts/rebuild-plan-progress	scripts/rebuild-plan-progress	rustification	review-approved	backup-then-replace	false
planning/scripts/register-command	scripts/register-command	rustification	review-approved	backup-then-replace	false
planning/scripts/register-read	scripts/register-read	rustification	review-approved	backup-then-replace	false
planning/scripts/remove-coverage	scripts/remove-coverage	rustification	review-approved	backup-then-replace	false
planning/scripts/remove-plan	scripts/remove-plan	rustification	review-approved	backup-then-replace	false
planning/scripts/remove-work-unit	scripts/remove-work-unit	rustification	review-approved	backup-then-replace	false
planning/scripts/resolve-finding	scripts/resolve-finding	rustification	review-approved	backup-then-replace	false
planning/scripts/role-context	scripts/role-context	rustification	review-approved	backup-then-replace	false
planning/scripts/run-adversary-probe	scripts/run-adversary-probe	rustification	review-approved	backup-then-replace	false
planning/scripts/supervision-frame	scripts/supervision-frame	rustification	review-approved	backup-then-replace	false
planning/scripts/update-adversarial-review	scripts/update-adversarial-review	rustification	review-approved	backup-then-replace	false
planning/scripts/update-plan-content	scripts/update-plan-content	rustification	review-approved	backup-then-replace	false
planning/scripts/update-plan-progress	scripts/update-plan-progress	rustification	review-approved	backup-then-replace	false
planning/scripts/update-progress	scripts/update-progress	rustification	review-approved	backup-then-replace	false
planning/scripts/update-step	scripts/update-step	rustification	review-approved	backup-then-replace	false
planning/scripts/update-ui-story	scripts/update-ui-story	rustification	review-approved	backup-then-replace	false
planning/scripts/update-work-unit	scripts/update-work-unit	rustification	review-approved	backup-then-replace	false
planning/scripts/validate-plan	scripts/validate-plan	rustification	review-approved	backup-then-replace	false
planning/scripts/verify-fix-keys	scripts/verify-fix-keys	rustification	review-approved	backup-then-replace	false
planning/scripts/verify-target	scripts/verify-target	rustification	review-approved	backup-then-replace	false
